Carrier,ArrDelay,Month,DayofMonth,Ratio,Total Delay
AA,16,1,1,0.4074,702
AA,47,1,2,0.4001,697
AA,19,1,3,0.2925,511
AA,23,1,4,0.2983,522
AA,22,1,5,0.3598,552
AA,43,1,6,0.3827,651
AA,35,1,7,0.3349,579
AA,36,1,8,0.3368,576
AA,16,1,9,0.1775,304
AA,100,1,10,0.1969,341
AA,16,1,11,0.2242,389
AA,84,1,12,0.1158,172
AA,21,1,13,0.2171,365
AA,36,1,14,0.2247,388
AA,16,1,15,0.1125,192
AA,37,1,16,0.1409,241
AA,114,1,17,0.4047,701
AA,48,1,18,0.3485,605
AA,16,1,19,0.2327,346
AA,111,1,20,0.1679,282
AA,102,1,21,0.3946,681
AA,33,1,22,0.4596,785
AA,45,1,23,0.3250,556
AA,86,1,24,0.2634,456
AA,111,1,25,0.3456,600
AA,20,1,26,0.2552,379
AA,32,1,27,0.3550,595
AA,16,1,28,0.3320,573
AA,16,1,29,0.4375,746
AA,37,1,30,0.2700,463
AA,116,1,31,0.5188,897
AA,46,2,1,0.4645,805
AA,79,2,2,0.2780,412
AA,34,2,3,0.3298,553
AA,35,2,4,0.3853,665
AA,43,2,5,0.4227,722
AA,45,2,6,0.2946,505
AA,17,2,7,0.2387,413
AA,44,2,8,0.3997,693
AA,111,2,9,0.2256,335
AA,38,2,10,0.3015,506
AA,67,2,11,0.3177,549
AA,177,2,12,0.4578,782
AA,142,2,13,0.3618,619
AA,25,2,14,0.3175,549
AA,26,2,15,0.4044,700
AA,19,2,16,0.4177,596
AA,21,2,17,0.3556,564
AA,39,2,18,0.4208,709
AA,32,2,19,0.2719,465
AA,56,2,20,0.1741,298
AA,55,2,21,0.3881,671
AA,38,2,22,0.3733,645
AA,37,2,23,0.2879,427
AA,17,2,24,0.2825,474
AA,85,2,25,0.3281,566
AA,46,2,26,0.3680,627
AA,25,2,27,0.2258,387
AA,97,2,28,0.2058,356
AA,23,2,29,0.3445,597
AA,58,3,1,0.1980,294
AA,18,3,2,0.2919,489
AA,16,3,3,0.5220,900
AA,25,3,4,0.2797,478
AA,18,3,5,0.2382,408
AA,68,3,6,0.2233,385
AA,25,3,7,0.5258,907
AA,32,3,8,0.4178,630
AA,115,3,9,0.3740,628
AA,27,3,10,0.2307,397
AA,36,3,11,0.1511,258
AA,90,3,12,0.1756,301
AA,25,3,13,0.2235,386
AA,49,3,14,0.3113,538
AA,73,3,15,0.3070,463
AA,26,3,16,0.2607,438
AA,26,3,17,0.3550,611
AA,63,3,18,0.3070,524
AA,16,3,19,0.5020,860
AA,31,3,20,0.3588,620
AA,50,3,21,0.3791,655
AA,97,3,22,0.3265,492
AA,39,3,23,0.2845,478
AA,18,3,24,0.2019,348
AA,42,3,25,0.3331,570
AA,44,3,26,0.2113,362
AA,52,3,27,0.3409,589
AA,43,3,28,0.3561,615
AA,37,3,29,0.2288,345
AA,22,3,30,0.4782,802
AA,32,3,31,0.5125,882
AA,24,4,1,0.3347,572
AA,53,4,2,0.2491,426
AA,15,4,3,0.3413,589
AA,80,4,4,0.4864,839
AA,77,4,5,0.2397,361
AA,69,4,6,0.3263,542
AA,26,4,7,0.3225,556
AA,51,4,8,0.2676,467
AA,33,4,9,0.2013,351
AA,29,4,10,0.2676,467
AA,46,4,11,0.2947,516
AA,23,4,12,0.2541,415
AA,29,4,13,0.2341,400
AA,55,4,14,0.1787,312
AA,188,4,15,0.1564,273
AA,56,4,16,0.2532,442
AA,17,4,17,0.2334,407
AA,23,4,18,0.2450,429
AA,21,4,19,0.1513,247
AA,221,4,20,0.2608,446
AA,22,4,21,0.2304,402
AA,35,4,22,0.2291,400
AA,26,4,23,0.2819,492
AA,79,4,24,0.2852,498
AA,30,4,25,0.4617,808
AA,117,4,26,0.3092,505
AA,232,4,27,0.2188,374
AA,38,4,28,0.3859,673
AA,55,4,29,0.1994,348
AA,16,4,30,0.1561,272
AA,67,5,1,0.2617,457
AA,108,5,2,0.6061,1057
AA,35,5,3,0.2491,406
AA,32,5,4,0.1889,323
AA,22,5,5,0.3391,592
AA,19,5,6,0.3922,684
AA,17,5,7,0.4928,860
AA,24,5,8,0.2854,498
AA,24,5,9,0.3238,565
AA,20,5,10,0.2330,380
AA,33,5,11,0.3626,619
AA,39,5,12,0.2888,504
AA,22,5,13,0.3076,537
AA,1124,5,14,0.4989,871
AA,27,5,15,0.2978,520
AA,81,5,16,0.3978,695
AA,16,5,17,0.1754,286
AA,40,5,18,0.2559,437
AA,130,5,19,0.2632,459
AA,19,5,20,0.2669,466
AA,28,5,21,0.2148,375
AA,23,5,22,0.3580,624
AA,16,5,23,0.2904,507
AA,24,5,24,0.2213,355
AA,24,5,25,0.1713,279
AA,18,5,26,0.1924,331
AA,68,5,27,0.4026,703
AA,31,5,28,0.2711,473
AA,25,5,29,0.1777,310
AA,121,5,30,0.3085,538
AA,18,5,31,0.2798,456
AA,15,6,1,0.2743,462
AA,33,6,2,0.2071,356
AA,70,6,3,0.3765,642
AA,115,6,4,0.4204,718
AA,29,6,5,0.4848,831
AA,17,6,6,0.4108,705
AA,17,6,7,0.3439,551
AA,63,6,8,0.3608,605
AA,49,6,9,0.5376,922
AA,55,6,10,0.3660,624
AA,34,6,11,0.3036,518
AA,24,6,12,0.3382,582
AA,31,6,13,0.4550,783
AA,35,6,14,0.3032,486
AA,53,6,15,0.4201,707
AA,119,6,16,0.4027,693
AA,47,6,17,0.4733,808
AA,15,6,18,0.3290,563
AA,117,6,19,0.6304,1085
AA,63,6,20,0.4405,759
AA,93,6,21,0.3006,481
AA,144,6,22,0.4537,765
AA,96,6,23,0.3911,673
AA,18,6,24,0.2668,456
AA,33,6,25,0.3487,596
AA,18,6,26,0.3955,681
AA,40,6,27,0.3987,687
AA,86,6,28,0.3752,601
AA,21,6,29,0.4508,760
AA,17,6,30,0.3020,520
AA,21,7,1,0.1965,336
AA,80,7,2,0.3002,522
AA,71,7,3,0.2076,361
AA,16,7,4,0.1514,201
AA,33,7,5,0.1317,213
AA,57,7,6,0.2624,448
AA,64,7,7,0.4200,732
AA,42,7,8,0.3498,609
AA,126,7,9,0.3529,614
AA,21,7,10,0.2434,424
AA,22,7,11,0.2724,474
AA,18,7,12,0.3311,537
AA,24,7,13,0.3318,566
AA,40,7,14,0.3230,563
AA,16,7,15,0.3155,550
AA,61,7,16,0.2343,408
AA,26,7,17,0.2260,394
AA,21,7,18,0.2830,493
AA,24,7,19,0.3420,555
AA,176,7,20,0.2755,470
AA,37,7,21,0.2423,422
AA,18,7,22,0.2683,468
AA,73,7,23,0.2918,508
AA,131,7,24,0.4265,743
AA,32,7,25,0.2351,410
AA,42,7,26,0.2065,335
AA,300,7,27,0.3077,525
AA,19,7,28,0.3005,524
AA,18,7,29,0.2174,379
AA,73,7,30,0.4062,706
AA,18,7,31,0.3454,602
AA,44,8,1,0.3364,588
AA,30,8,2,0.3190,520
AA,262,8,3,0.2607,446
AA,42,8,4,0.2864,500
AA,77,8,5,0.2768,483
AA,89,8,6,0.2150,375
AA,32,8,7,0.3240,566
AA,28,8,8,0.2633,460
AA,214,8,9,0.2629,428
AA,94,8,10,0.3189,546
AA,196,8,11,0.3438,601
AA,23,8,12,0.2797,488
AA,46,8,13,0.1759,307
AA,260,8,14,0.2887,504
AA,52,8,15,0.5598,978
AA,28,8,16,0.2558,417
AA,25,8,17,0.2319,397
AA,26,8,18,0.2872,502
AA,18,8,19,0.2330,407
AA,20,8,20,0.4372,763
AA,98,8,21,0.2887,504
AA,20,8,22,0.2989,521
AA,238,8,23,0.2234,364
AA,18,8,24,0.1480,253
AA,29,8,25,0.1873,327
AA,26,8,26,0.1644,287
AA,23,8,27,0.1794,313
AA,37,8,28,0.2160,377
AA,18,8,29,0.3198,559
AA,24,8,30,0.1698,266
AA,21,8,31,0.1220,194
AA,50,9,1,0.1529,261
AA,28,9,2,0.1752,301
AA,29,9,3,0.1308,213
AA,36,9,4,0.2190,359
AA,35,9,5,0.1382,227
AA,17,9,6,0.1469,209
AA,20,9,7,0.1196,190
AA,19,9,8,0.2389,391
AA,142,9,9,0.2446,400
AA,15,9,10,0.1174,192
AA,18,9,11,0.1293,212
AA,31,9,12,0.2761,453
AA,39,9,13,0.2985,425
AA,70,9,14,0.3054,485
AA,20,9,15,0.1160,190
AA,100,9,16,0.0930,152
AA,16,9,17,0.0910,149
AA,74,9,18,0.0976,160
AA,68,9,19,0.1292,212
AA,58,9,20,0.0837,119
AA,24,9,21,0.2117,336
AA,23,9,22,0.1485,243
AA,20,9,23,0.1076,176
AA,82,9,24,0.1847,302
AA,20,9,25,0.2001,328
AA,15,9,26,0.2584,424
AA,42,9,27,0.1390,198
AA,33,9,28,0.1764,280
AA,21,9,29,0.1996,327
AA,23,9,30,0.1443,236
AA,97,10,1,0.0858,140
AA,38,10,2,0.0967,159
AA,17,10,3,0.1405,231
AA,17,10,4,0.0863,123
AA,16,10,5,0.1535,244
AA,107,10,6,0.1726,283
AA,17,10,7,0.1454,238
AA,19,10,8,0.1411,231
AA,31,10,9,0.1709,281
AA,16,10,10,0.1253,206
AA,19,10,11,0.1403,200
AA,27,10,12,0.1289,205
AA,25,10,13,0.1128,185
AA,29,10,14,0.1429,234
AA,20,10,15,0.3091,506
AA,15,10,16,0.1873,308
AA,287,10,17,0.1290,212
AA,19,10,18,0.0954,136
AA,16,10,19,0.1465,233
AA,138,10,20,0.1530,251
AA,17,10,21,0.1380,226
AA,19,10,22,0.2156,353
AA,28,10,23,0.1691,278
AA,25,10,24,0.1837,302
AA,57,10,25,0.1634,233
AA,20,10,26,0.2210,351
AA,25,10,27,0.2778,455
AA,29,10,28,0.1759,288
AA,41,10,29,0.1179,193
AA,49,10,30,0.1509,248
AA,22,10,31,0.1265,208
AA,59,11,1,0.1142,159
AA,57,11,2,0.1220,183
AA,29,11,3,0.1186,185
AA,60,11,4,0.0943,146
AA,21,11,5,0.1347,210
AA,83,11,6,0.2214,346
AA,23,11,7,0.2283,357
AA,72,11,8,0.1278,169
AA,16,11,9,0.1099,167
AA,28,11,10,0.1628,254
AA,19,11,11,0.1906,295
AA,56,11,12,0.2322,362
AA,158,11,13,0.1887,295
AA,142,11,14,0.2052,321
AA,46,11,15,0.1362,180
AA,33,11,16,0.1342,204
AA,23,11,17,0.1128,176
AA,21,11,18,0.0846,131
AA,116,11,19,0.0956,149
AA,38,11,20,0.1289,202
AA,33,11,21,0.1390,218
AA,18,11,22,0.0968,128
AA,41,11,23,0.0841,128
AA,21,11,24,0.1133,177
AA,34,11,25,0.1082,168
AA,17,11,26,0.0685,107
AA,99,11,27,0.0821,90
AA,21,11,28,0.0954,134
AA,45,11,29,0.1256,166
AA,50,11,30,0.4423,674
AA,20,12,1,0.4424,691
AA,31,12,2,0.1561,242
AA,186,12,3,0.1531,239
AA,18,12,4,0.1418,222
AA,34,12,5,0.1232,193
AA,18,12,6,0.1377,182
AA,18,12,7,0.1932,294
AA,55,12,8,0.1325,207
AA,34,12,9,0.2781,431
AA,21,12,10,0.2319,362
AA,19,12,11,0.2256,353
AA,54,12,12,0.1935,303
AA,20,12,13,0.1214,161
AA,97,12,14,0.2109,321
AA,85,12,15,0.3502,547
AA,28,12,16,0.5916,917
AA,66,12,17,0.3551,555
AA,17,12,18,0.3826,606
AA,193,12,19,0.3601,575
AA,51,12,20,0.3968,538
AA,36,12,21,0.4524,699
AA,20,12,22,0.3699,587
AA,25,12,23,0.4003,632
AA,28,12,24,0.3915,570
AA,21,12,25,0.1870,276
AA,21,12,26,0.3045,483
AA,19,12,27,0.6320,857
AA,36,12,28,0.1864,288
AA,16,12,29,0.1097,174
AA,143,12,30,0.1488,235
AA,17,12,31,0.1795,273
MQ,28,1,1,0.4018,579
MQ,15,1,2,0.4511,651
MQ,74,1,3,0.1704,245
MQ,43,1,4,0.1666,239
MQ,37,1,5,0.2433,290
MQ,71,1,6,0.3014,419
MQ,103,1,7,0.2592,373
MQ,18,1,8,0.3828,552
MQ,44,1,9,0.1284,185
MQ,57,1,10,0.2219,320
MQ,20,1,11,0.2106,303
MQ,17,1,12,0.0814,97
MQ,82,1,13,0.1619,225
MQ,28,1,14,0.2594,374
MQ,28,1,15,0.1409,203
MQ,18,1,16,0.0979,141
MQ,41,1,17,0.4076,587
MQ,84,1,18,0.3375,485
MQ,49,1,19,0.2062,246
MQ,36,1,20,0.1971,274
MQ,60,1,21,0.3528,508
MQ,42,1,22,0.4774,687
MQ,26,1,23,0.3746,539
MQ,75,1,24,0.2039,294
MQ,39,1,25,0.3023,435
MQ,78,1,26,0.3908,465
MQ,45,1,27,0.3866,537
MQ,47,1,28,0.2977,429
MQ,68,1,29,0.3588,517
MQ,21,1,30,0.2609,376
MQ,45,1,31,0.4571,661
MQ,23,2,1,0.4186,604
MQ,46,2,2,0.3391,370
MQ,25,2,3,0.2931,410
MQ,64,2,4,0.2524,364
MQ,20,2,5,0.4401,636
MQ,24,2,6,0.2639,381
MQ,30,2,7,0.3696,534
MQ,15,2,8,0.3724,537
MQ,18,2,9,0.1622,177
MQ,39,2,10,0.3062,428
MQ,102,2,11,0.3643,526
MQ,49,2,12,0.4550,657
MQ,93,2,13,0.3640,526
MQ,24,2,14,0.2185,316
MQ,21,2,15,0.3053,440
MQ,62,2,16,0.2931,316
MQ,45,2,17,0.3080,417
MQ,19,2,18,0.4341,622
MQ,16,2,19,0.3223,466
MQ,40,2,20,0.1743,252
MQ,28,2,21,0.4245,613
MQ,21,2,22,0.4456,643
MQ,15,2,23,0.1700,186
MQ,28,2,24,0.1644,230
MQ,21,2,25,0.2967,429
MQ,52,2,26,0.3548,513
MQ,51,2,27,0.2285,330
MQ,15,2,28,0.1542,223
MQ,21,2,29,0.3779,545
MQ,19,3,1,0.1236,135
MQ,158,3,2,0.1997,275
MQ,52,3,3,0.4072,579
MQ,17,3,4,0.3336,475
MQ,24,3,5,0.1538,219
MQ,15,3,6,0.1570,223
MQ,80,3,7,0.4796,681
MQ,35,3,8,0.3327,359
MQ,43,3,9,0.3763,517
MQ,15,3,10,0.2674,380
MQ,19,3,11,0.3219,458
MQ,22,3,12,0.1343,191
MQ,21,3,13,0.1730,246
MQ,15,3,14,0.2099,298
MQ,33,3,15,0.1591,172
MQ,21,3,16,0.2084,287
MQ,25,3,17,0.2754,391
MQ,16,3,18,0.3134,446
MQ,18,3,19,0.4526,644
MQ,31,3,20,0.2263,322
MQ,48,3,21,0.3319,471
MQ,31,3,22,0.3090,334
MQ,32,3,23,0.1546,213
MQ,17,3,24,0.1680,239
MQ,123,3,25,0.3982,567
MQ,32,3,26,0.1104,157
MQ,18,3,27,0.3003,427
MQ,24,3,28,0.3434,488
MQ,16,3,29,0.1386,150
MQ,16,3,30,0.4067,560
MQ,34,3,31,0.4533,645
MQ,17,4,1,0.3310,471
MQ,42,4,2,0.1441,205
MQ,21,4,3,0.2319,330
MQ,18,4,4,0.4096,582
MQ,16,4,5,0.1593,172
MQ,45,4,6,0.2108,290
MQ,18,4,7,0.1967,286
MQ,54,4,8,0.2840,414
MQ,47,4,9,0.2679,390
MQ,67,4,10,0.4701,684
MQ,43,4,11,0.3802,554
MQ,125,4,12,0.2159,245
MQ,20,4,13,0.1956,277
MQ,17,4,14,0.1351,197
MQ,16,4,15,0.1661,242
MQ,17,4,16,0.2298,335
MQ,34,4,17,0.1557,227
MQ,15,4,18,0.2402,350
MQ,24,4,19,0.1109,126
MQ,58,4,20,0.1955,277
MQ,17,4,21,0.1674,244
MQ,33,4,22,0.1207,176
MQ,19,4,23,0.1982,289
MQ,31,4,24,0.2044,298
MQ,30,4,25,0.3498,509
MQ,15,4,26,0.2833,321
MQ,33,4,27,0.2465,349
MQ,58,4,28,0.3056,445
MQ,16,4,29,0.1262,184
MQ,50,4,30,0.1324,193
MQ,23,5,1,0.1372,200
MQ,56,5,2,0.4711,685
MQ,22,5,3,0.2074,240
MQ,19,5,4,0.1157,164
MQ,15,5,5,0.2503,365
MQ,64,5,6,0.2390,348
MQ,23,5,7,0.4406,642
MQ,22,5,8,0.1962,286
MQ,20,5,9,0.2186,318
MQ,16,5,10,0.1265,146
MQ,24,5,11,0.3232,458
MQ,26,5,12,0.1750,255
MQ,122,5,13,0.2599,379
MQ,32,5,14,0.3819,556
MQ,16,5,15,0.1687,246
MQ,15,5,16,0.2301,335
MQ,18,5,17,0.0910,105
MQ,28,5,18,0.1150,163
MQ,20,5,19,0.1311,191
MQ,15,5,20,0.1989,290
MQ,48,5,21,0.1427,208
MQ,70,5,22,0.2244,327
MQ,23,5,23,0.2074,302
MQ,15,5,24,0.1275,147
MQ,38,5,25,0.0765,99
MQ,19,5,26,0.1006,145
MQ,62,5,27,0.2591,377
MQ,30,5,28,0.1619,236
MQ,32,5,29,0.1071,156
MQ,59,5,30,0.3155,459
MQ,19,5,31,0.1513,174
MQ,134,6,1,0.2073,303
MQ,40,6,2,0.1074,162
MQ,30,6,3,0.3106,469
MQ,16,6,4,0.3565,538
MQ,47,6,5,0.3801,574
MQ,22,6,6,0.3214,485
MQ,18,6,7,0.2901,356
MQ,194,6,8,0.2464,362
MQ,29,6,9,0.4122,622
MQ,30,6,10,0.3095,467
MQ,24,6,11,0.2563,387
MQ,47,6,12,0.2414,364
MQ,18,6,13,0.3181,479
MQ,21,6,14,0.1899,233
MQ,22,6,15,0.4135,607
MQ,19,6,16,0.3168,478
MQ,15,6,17,0.3781,569
MQ,24,6,18,0.1537,232
MQ,68,6,19,0.4293,647
MQ,65,6,20,0.3163,477
MQ,104,6,21,0.1935,237
MQ,92,6,22,0.3288,483
MQ,24,6,23,0.2061,311
MQ,17,6,24,0.1834,277
MQ,50,6,25,0.3227,486
MQ,24,6,26,0.3731,563
MQ,27,6,27,0.3718,561
MQ,33,6,28,0.3140,385
MQ,21,6,29,0.4125,606
MQ,54,6,30,0.2298,347
MQ,17,7,1,0.1423,214
MQ,17,7,2,0.2387,360
MQ,33,7,3,0.1870,282
MQ,16,7,4,0.0696,88
MQ,44,7,5,0.0857,106
MQ,113,7,6,0.1426,209
MQ,40,7,7,0.3523,532
MQ,49,7,8,0.2750,415
MQ,19,7,9,0.2940,444
MQ,18,7,10,0.2278,344
MQ,24,7,11,0.2727,411
MQ,15,7,12,0.2402,299
MQ,40,7,13,0.2938,431
MQ,26,7,14,0.2821,426
MQ,45,7,15,0.1762,266
MQ,15,7,16,0.1658,250
MQ,18,7,17,0.1530,231
MQ,20,7,18,0.2741,413
MQ,26,7,19,0.3339,416
MQ,21,7,20,0.2086,306
MQ,17,7,21,0.2331,352
MQ,36,7,22,0.2013,304
MQ,60,7,23,0.1417,214
MQ,25,7,24,0.2739,413
MQ,15,7,25,0.2450,369
MQ,61,7,26,0.1279,159
MQ,15,7,27,0.1863,273
MQ,75,7,28,0.1980,299
MQ,15,7,29,0.1630,246
MQ,315,7,30,0.2745,414
MQ,22,7,31,0.3438,517
MQ,40,8,1,0.3539,517
MQ,47,8,2,0.1396,169
MQ,19,8,3,0.2145,305
MQ,18,8,4,0.2556,375
MQ,101,8,5,0.3401,499
MQ,26,8,6,0.1562,229
MQ,37,8,7,0.2011,295
MQ,99,8,8,0.1596,234
MQ,105,8,9,0.1772,215
MQ,68,8,10,0.2221,316
MQ,21,8,11,0.2718,399
MQ,18,8,12,0.1683,247
MQ,18,8,13,0.0831,122
MQ,56,8,14,0.1486,218
MQ,31,8,15,0.3322,487
MQ,24,8,16,0.1350,164
MQ,19,8,17,0.0935,133
MQ,18,8,18,0.1479,217
MQ,22,8,19,0.1628,239
MQ,18,8,20,0.2742,402
MQ,27,8,21,0.1663,244
MQ,15,8,22,0.2456,360
MQ,69,8,23,0.1319,160
MQ,54,8,24,0.1574,224
MQ,113,8,25,0.1316,193
MQ,40,8,26,0.1717,252
MQ,24,8,27,0.1220,179
MQ,23,8,28,0.1397,205
MQ,19,8,29,0.2266,332
MQ,20,8,30,0.0943,105
MQ,17,8,31,0.0889,111
