Carrier,ArrDelay,Month,DayofMonth,Ratio,Total Delay
MQ,30,9,1,0.0907,127
MQ,55,9,2,0.1461,213
MQ,32,9,3,0.1299,176
MQ,90,9,4,0.2402,325
MQ,16,9,5,0.0970,131
MQ,28,9,6,0.0900,97
MQ,109,9,7,0.0835,109
MQ,17,9,8,0.2210,299
MQ,24,9,9,0.1818,246
MQ,23,9,10,0.1072,145
MQ,20,9,11,0.1167,158
MQ,32,9,12,0.3084,416
MQ,30,9,13,0.3370,363
MQ,17,9,14,0.2757,360
MQ,23,9,15,0.1765,239
MQ,86,9,16,0.0827,112
MQ,16,9,17,0.0643,87
MQ,369,9,18,0.1242,168
MQ,39,9,19,0.1013,137
MQ,25,9,20,0.0715,77
MQ,20,9,21,0.2144,280
MQ,33,9,22,0.1589,215
MQ,34,9,23,0.0651,88
MQ,15,9,24,0.1425,193
MQ,25,9,25,0.1053,143
MQ,53,9,26,0.1667,226
MQ,20,9,27,0.1223,132
MQ,25,9,28,0.1052,138
MQ,1025,9,29,0.1804,245
MQ,15,9,30,0.0990,134
MQ,35,10,1,0.0824,105
MQ,15,10,2,0.0717,91
MQ,19,10,3,0.1372,174
MQ,22,10,4,0.0522,53
MQ,619,10,5,0.1229,151
MQ,54,10,6,0.1448,185
MQ,20,10,7,0.1432,183
MQ,57,10,8,0.0994,127
MQ,58,10,9,0.0897,114
MQ,33,10,10,0.1159,147
MQ,46,10,11,0.0574,58
MQ,16,10,12,0.0721,88
MQ,41,10,13,0.0819,104
MQ,15,10,14,0.1165,148
MQ,16,10,15,0.2693,342
MQ,26,10,16,0.1701,216
MQ,401,10,17,0.0954,121
MQ,102,10,18,0.0603,61
MQ,103,10,19,0.0819,100
MQ,18,10,20,0.1094,139
MQ,15,10,21,0.0906,115
MQ,27,10,22,0.1543,196
MQ,100,10,23,0.0843,107
MQ,25,10,24,0.1838,233
MQ,569,10,25,0.0682,69
MQ,44,10,26,0.2498,305
MQ,85,10,27,0.2764,351
MQ,73,10,28,0.1598,203
MQ,16,10,29,0.0764,97
MQ,19,10,30,0.1047,133
MQ,17,10,31,0.0931,118
MQ,103,11,1,0.0561,56
MQ,21,11,2,0.1119,126
MQ,15,11,3,0.0731,87
MQ,99,11,4,0.0412,49
MQ,22,11,5,0.0899,107
MQ,27,11,6,0.2420,289
MQ,15,11,7,0.2232,266
MQ,23,11,8,0.1195,116
MQ,16,11,9,0.1288,147
MQ,22,11,10,0.1168,139
MQ,23,11,11,0.2475,294
MQ,15,11,12,0.2681,319
MQ,48,11,13,0.1608,192
MQ,22,11,14,0.2039,243
MQ,15,11,15,0.1308,127
MQ,26,11,16,0.1586,181
MQ,34,11,17,0.1294,154
MQ,18,11,18,0.1076,128
MQ,36,11,19,0.1118,133
MQ,68,11,20,0.1918,229
MQ,55,11,21,0.1435,171
MQ,17,11,22,0.1143,111
MQ,129,11,23,0.0815,93
MQ,21,11,24,0.1832,218
MQ,35,11,25,0.1462,174
MQ,19,11,26,0.1189,142
MQ,51,11,27,0.0762,67
MQ,64,11,28,0.1014,103
MQ,145,11,29,0.0905,88
MQ,19,11,30,0.5320,607
MQ,32,12,1,0.6235,742
MQ,32,12,2,0.2878,341
MQ,15,12,3,0.2855,338
MQ,21,12,4,0.1532,182
MQ,40,12,5,0.1772,210
MQ,22,12,6,0.2969,285
MQ,17,12,7,0.2058,234
MQ,39,12,8,0.1655,196
MQ,24,12,9,0.3556,421
MQ,25,12,10,0.3530,418
MQ,16,12,11,0.2155,256
MQ,114,12,12,0.1688,200
MQ,18,12,13,0.0896,86
MQ,26,12,14,0.1847,210
MQ,147,12,15,0.4764,564
MQ,15,12,16,0.4367,517
MQ,16,12,17,0.6334,750
MQ,31,12,18,0.3881,458
MQ,19,12,19,0.4783,563
MQ,15,12,20,0.4154,395
MQ,16,12,21,0.4854,547
MQ,138,12,22,0.5170,608
MQ,69,12,23,0.5013,590
MQ,23,12,24,0.4927,504
MQ,19,12,25,0.3893,392
MQ,41,12,26,0.3313,389
MQ,63,12,27,0.4995,475
MQ,89,12,28,0.3313,373
MQ,34,12,29,0.1065,125
MQ,611,12,30,0.1422,167
MQ,15,12,31,0.2092,210
OO,44,1,1,0.3167,490
OO,118,1,2,0.2893,497
OO,21,1,3,0.2375,405
OO,47,1,4,0.2917,484
OO,103,1,5,0.5168,786
OO,61,1,6,0.5344,871
OO,55,1,7,0.3352,546
OO,58,1,8,0.2950,469
OO,20,1,9,0.2182,350
OO,17,1,10,0.2166,352
OO,76,1,11,0.1880,306
OO,25,1,12,0.0887,118
OO,29,1,13,0.1750,266
OO,38,1,14,0.1446,235
OO,17,1,15,0.2099,334
OO,183,1,16,0.1236,198
OO,27,1,17,0.2949,478
OO,56,1,18,0.2783,453
OO,40,1,19,0.1761,234
OO,23,1,20,0.2194,332
OO,119,1,21,0.5991,976
OO,45,1,22,0.4034,643
OO,45,1,23,0.3250,522
OO,15,1,24,0.3403,553
OO,42,1,25,0.3352,546
OO,38,1,26,0.2632,350
OO,43,1,27,0.3026,460
OO,21,1,28,0.4280,696
OO,35,1,29,0.3007,479
OO,20,1,30,0.1869,300
OO,52,1,31,0.3105,503
OO,37,2,1,0.3214,522
OO,35,2,2,0.2657,355
OO,52,2,3,0.3617,549
OO,116,2,4,0.3769,614
OO,30,2,5,0.2356,377
OO,24,2,6,0.3126,503
OO,66,2,7,0.2708,440
OO,49,2,8,0.3453,560
OO,48,2,9,0.1551,207
OO,26,2,10,0.2376,360
OO,22,2,11,0.2130,345
OO,19,2,12,0.2331,370
OO,108,2,13,0.2583,419
OO,23,2,14,0.4024,668
OO,19,2,15,0.2032,338
OO,28,2,16,0.1993,288
OO,174,2,17,0.2802,445
OO,116,2,18,0.3178,526
OO,15,2,19,0.2324,379
OO,36,2,20,0.1645,272
OO,34,2,21,0.2587,429
OO,78,2,22,0.2946,490
OO,21,2,23,0.2465,355
OO,20,2,24,0.3417,543
OO,25,2,25,0.2658,441
OO,48,2,26,0.2043,332
OO,25,2,27,0.1065,176
OO,18,2,28,0.1094,181
OO,27,2,29,0.3211,534
OO,17,3,1,0.1850,267
OO,25,3,2,0.3327,545
OO,22,3,3,0.2330,400
OO,156,3,4,0.1445,242
OO,16,3,5,0.1150,196
OO,29,3,6,0.1272,218
OO,202,3,7,0.1435,247
OO,118,3,8,0.1973,289
OO,18,3,9,0.2309,378
OO,18,3,10,0.1026,176
OO,62,3,11,0.0753,126
OO,19,3,12,0.0856,146
OO,33,3,13,0.2118,363
OO,18,3,14,0.2366,406
OO,22,3,15,0.2162,317
OO,39,3,16,0.2288,375
OO,17,3,17,0.2191,376
OO,34,3,18,0.2088,350
OO,117,3,19,0.2452,418
OO,35,3,20,0.1614,277
OO,202,3,21,0.1880,327
OO,181,3,22,0.1971,289
OO,27,3,23,0.1030,167
OO,21,3,24,0.1592,273
OO,18,3,25,0.2873,481
OO,52,3,26,0.1221,208
OO,83,3,27,0.1981,340
OO,19,3,28,0.1830,315
OO,24,3,29,0.1942,283
OO,33,3,30,0.3219,524
OO,223,3,31,0.3539,608
OO,61,4,1,0.2224,373
OO,18,4,2,0.0982,168
OO,18,4,3,0.1495,256
OO,145,4,4,0.2107,362
OO,29,4,5,0.1470,207
OO,31,4,6,0.1950,317
OO,64,4,7,0.1200,209
OO,81,4,8,0.1290,209
OO,39,4,9,0.1366,231
OO,61,4,10,0.2833,483
OO,57,4,11,0.2296,391
OO,46,4,12,0.1603,213
OO,35,4,13,0.1015,160
OO,115,4,14,0.1227,209
OO,37,4,15,0.1061,172
OO,27,4,16,0.1418,239
OO,28,4,17,0.0906,154
OO,15,4,18,0.1610,274
OO,30,4,19,0.1361,181
OO,200,4,20,0.1046,164
OO,17,4,21,0.0748,127
OO,25,4,22,0.0892,144
OO,29,4,23,0.1816,304
OO,54,4,24,0.1815,306
OO,67,4,25,0.1751,296
OO,26,4,26,0.1565,207
OO,19,4,27,0.0958,149
OO,25,4,28,0.1682,284
OO,45,4,29,0.0838,135
OO,19,4,30,0.0528,88
OO,19,5,1,0.2193,366
OO,55,5,2,0.2073,346
OO,26,5,3,0.1023,134
OO,23,5,4,0.1531,232
OO,28,5,5,0.0744,124
OO,24,5,6,0.0979,155
OO,106,5,7,0.2748,457
OO,21,5,8,0.1236,206
OO,168,5,9,0.0791,132
OO,29,5,10,0.0966,127
OO,18,5,11,0.2200,334
OO,16,5,12,0.1090,182
OO,32,5,13,0.1058,168
OO,23,5,14,0.1400,233
OO,40,5,15,0.1673,279
OO,26,5,16,0.1253,209
OO,22,5,17,0.0842,111
OO,118,5,18,0.0892,136
OO,30,5,19,0.1056,176
OO,36,5,20,0.1694,269
OO,25,5,21,0.1279,212
OO,21,5,22,0.2725,454
OO,34,5,23,0.2218,370
OO,59,5,24,0.1474,192
OO,25,5,25,0.0501,59
OO,275,5,26,0.1388,227
OO,27,5,27,0.1180,192
OO,24,5,28,0.0592,98
OO,25,5,29,0.1427,237
OO,86,5,30,0.2580,429
OO,17,5,31,0.1635,216
OO,20,6,1,0.1278,194
OO,17,6,2,0.0759,126
OO,29,6,3,0.2329,370
OO,34,6,4,0.3247,537
OO,19,6,5,0.3030,519
OO,26,6,6,0.2240,384
OO,23,6,7,0.2000,297
OO,294,6,8,0.2034,326
OO,19,6,9,0.2347,403
OO,29,6,10,0.1208,205
OO,139,6,11,0.1901,325
OO,30,6,12,0.2099,360
OO,227,6,13,0.2075,358
OO,62,6,14,0.1428,215
OO,20,6,15,0.2246,361
OO,54,6,16,0.2631,451
OO,37,6,17,0.1576,267
OO,15,6,18,0.0865,148
OO,18,6,19,0.1125,193
OO,42,6,20,0.1741,300
OO,33,6,21,0.1017,153
OO,99,6,22,0.1998,321
OO,19,6,23,0.2000,343
OO,41,6,24,0.1606,272
OO,70,6,25,0.2749,470
OO,48,6,26,0.3098,531
OO,61,6,27,0.2908,501
OO,24,6,28,0.2282,342
OO,250,6,29,0.2431,389
OO,25,6,30,0.1364,232
OO,58,7,1,0.1429,240
OO,20,7,2,0.1604,272
OO,25,7,3,0.1084,184
OO,25,7,4,0.0941,109
OO,52,7,5,0.0902,128
OO,64,7,6,0.2352,377
OO,54,7,7,0.3089,536
OO,34,7,8,0.2149,286
OO,16,7,9,0.1626,60
OO,100,7,10,0.1615,281
OO,23,7,11,0.2354,412
OO,16,7,12,0.2360,359
OO,67,7,13,0.2132,348
OO,183,7,14,0.1548,269
OO,33,7,15,0.1527,259
OO,15,7,16,0.1490,258
OO,17,7,17,0.1214,211
OO,46,7,18,0.2283,399
OO,17,7,19,0.2199,334
OO,204,7,20,0.2256,368
OO,25,7,21,0.1854,320
OO,56,7,22,0.1287,216
OO,16,7,23,0.1202,206
OO,21,7,24,0.1390,239
OO,45,7,25,0.1597,276
OO,16,7,26,0.0651,98
OO,34,7,27,0.2259,366
OO,19,7,28,0.1791,308
OO,19,7,29,0.1132,190
OO,30,7,30,0.0883,151
OO,20,7,31,0.1640,282
OO,26,8,1,0.1913,331
OO,32,8,2,0.1074,162
OO,20,8,3,0.1483,241
OO,27,8,4,0.2939,507
OO,33,8,5,0.2239,376
OO,24,8,6,0.1700,290
OO,67,8,7,0.1852,319
OO,81,8,8,0.1594,276
OO,20,8,9,0.1667,252
OO,76,8,10,0.1298,211
OO,18,8,11,0.1045,180
OO,17,8,12,0.0668,112
OO,20,8,13,0.0524,89
OO,77,8,14,0.0853,147
OO,33,8,15,0.1392,241
OO,28,8,16,0.1753,264
OO,85,8,17,0.1789,290
OO,20,8,18,0.1605,275
OO,19,8,19,0.1269,202
OO,32,8,20,0.1278,206
OO,59,8,21,0.1510,254
OO,44,8,22,0.1897,321
OO,49,8,23,0.1146,152
OO,18,8,24,0.1076,167
OO,30,8,25,0.0971,163
OO,15,8,26,0.0931,146
OO,87,8,27,0.0521,83
OO,51,8,28,0.0785,132
OO,16,8,29,0.0810,137
OO,61,8,30,0.0554,64
OO,27,8,31,0.0800,80
OO,31,9,1,0.0933,148
OO,29,9,2,0.0727,110
OO,52,9,3,0.0733,114
OO,21,9,4,0.1484,235
OO,15,9,5,0.0908,145
OO,99,9,6,0.0386,47
OO,29,9,7,0.0869,130
OO,15,9,8,0.1983,300
OO,132,9,9,0.1291,187
OO,15,9,10,0.0921,139
OO,56,9,11,0.1446,222
OO,19,9,12,0.2434,376
OO,62,9,13,0.2154,254
OO,16,9,14,0.2558,373
OO,16,9,15,0.1674,254
OO,56,9,16,0.1445,209
OO,45,9,17,0.1284,194
OO,19,9,18,0.0801,123
OO,15,9,19,0.0732,113
OO,15,9,20,0.0491,58
OO,24,9,21,0.1934,282
OO,29,9,22,0.0846,128
OO,24,9,23,0.0360,52
OO,16,9,24,0.0889,134
OO,24,9,25,0.0692,106
OO,130,9,26,0.0889,137
OO,17,9,27,0.0654,77
OO,86,9,28,0.0551,80
OO,56,9,29,0.1858,281
OO,43,9,30,0.0897,129
OO,40,10,1,0.0464,69
OO,27,10,2,0.1306,198
OO,17,10,3,0.1257,192
OO,20,10,4,0.1628,188
OO,16,10,5,0.1587,229
OO,75,10,6,0.0756,113
OO,36,10,7,0.1344,192
OO,30,10,8,0.0870,130
OO,18,10,9,0.0712,108
OO,15,10,10,0.1321,201
OO,55,10,11,0.1816,209
OO,21,10,12,0.1975,285
OO,18,10,13,0.0808,121
OO,25,10,14,0.0615,88
OO,18,10,15,0.1389,208
OO,29,10,16,0.0777,118
OO,16,10,17,0.0786,120
OO,31,10,18,0.0587,68
OO,23,10,19,0.1566,226
OO,56,10,20,0.1514,227
OO,78,10,21,0.0740,106
OO,15,10,22,0.0800,120
OO,17,10,23,0.0697,106
OO,24,10,24,0.1128,173
OO,15,10,25,0.0696,80
OO,15,10,26,0.1653,238
OO,28,10,27,0.2238,335
OO,67,10,28,0.0854,122
OO,117,10,29,0.1124,168
OO,18,10,30,0.0964,146
OO,44,10,31,0.1417,203
OO,102,11,1,0.1755,201
OO,22,11,2,0.1833,261
OO,15,11,3,0.1571,230
OO,18,11,4,0.0875,122
OO,51,11,5,0.1687,247
OO,185,11,6,0.1121,167
OO,19,11,7,0.1429,213
OO,63,11,8,0.1270,145
OO,34,11,9,0.0949,135
OO,16,11,10,0.1263,185
OO,15,11,11,0.1692,236
OO,16,11,12,0.2332,341
OO,44,11,13,0.1242,185
OO,153,11,14,0.1027,153
OO,35,11,15,0.0384,44
OO,23,11,16,0.0794,113
OO,21,11,17,0.1051,154
OO,26,11,18,0.0436,61
OO,24,11,19,0.1645,241
OO,31,11,20,0.2450,365
OO,22,11,21,0.0869,130
OO,21,11,22,0.1190,136
OO,25,11,23,0.0671,96
OO,51,11,24,0.1345,193
OO,20,11,25,0.0573,85
OO,17,11,26,0.1235,183
OO,15,11,27,0.1357,117
OO,32,11,28,0.1028,95
OO,18,11,29,0.1441,202
OO,40,11,30,0.3678,552
OO,36,12,1,0.4184,633
OO,24,12,2,0.2108,308
OO,30,12,3,0.2469,364
OO,26,12,4,0.2887,433
OO,19,12,5,0.1536,231
OO,55,12,6,0.1532,180
OO,22,12,7,0.2094,300
OO,30,12,8,0.2684,393
OO,22,12,9,0.2099,294
OO,25,12,10,0.0959,141
OO,19,12,11,0.1162,175
OO,17,12,12,0.1791,269
OO,212,12,13,0.2561,296
OO,23,12,14,0.4289,618
OO,21,12,15,0.4178,618
OO,48,12,16,0.4280,603
OO,32,12,17,0.3491,517
OO,41,12,18,0.3389,511
OO,59,12,19,0.5059,766
OO,37,12,20,0.4769,670
OO,134,12,21,0.4695,693
OO,20,12,22,0.4947,751
OO,73,12,23,0.5165,769
OO,108,12,24,0.5101,605
OO,28,12,25,0.3008,348
OO,40,12,26,0.4685,713
OO,57,12,27,0.5239,746
OO,28,12,28,0.2497,371
OO,30,12,29,0.2161,320
OO,52,12,30,0.2416,358
OO,25,12,31,0.2316,283
US,18,1,1,0.2188,280
US,15,1,2,0.2433,325
US,27,1,3,0.2235,299
US,39,1,4,0.1738,234
US,40,1,5,0.2609,293
US,36,1,6,0.1908,233
US,35,1,7,0.1986,257
US,15,1,8,0.2014,257
US,22,1,9,0.1172,153
US,29,1,10,0.1574,210
US,16,1,11,0.2127,285
US,34,1,12,0.0848,87
US,17,1,13,0.1775,216
US,60,1,14,0.1391,180
US,18,1,15,0.1160,148
US,102,1,16,0.0889,116
US,36,1,17,0.3111,415
US,16,1,18,0.2231,299
US,21,1,19,0.2164,222
US,16,1,20,0.1134,138
US,22,1,21,0.2048,265
US,40,1,22,0.2484,317
US,15,1,23,0.1724,225
US,19,1,24,0.2226,297
US,33,1,25,0.1545,207
US,17,1,26,0.1404,144
US,51,1,27,0.2970,360
US,70,1,28,0.1716,222
US,36,1,29,0.1042,133
US,18,1,30,0.1604,210
US,21,1,31,0.2282,304
US,115,2,1,0.3522,472
US,30,2,2,0.1345,138
US,64,2,3,0.2490,300
US,62,2,4,0.3182,413
US,48,2,5,0.2016,258
US,41,2,6,0.1556,200
US,48,2,7,0.1611,214
US,159,2,8,0.1796,240
US,17,2,9,0.0994,102
US,19,2,10,0.1833,222
US,95,2,11,0.1376,178
US,25,2,12,0.2759,352
US,34,2,13,0.3331,429
US,23,2,14,0.1765,236
US,32,2,15,0.2698,364
US,89,2,16,0.1697,185
US,234,2,17,0.1400,171
US,86,2,18,0.2621,351
US,26,2,19,0.1721,225
US,81,2,20,0.2107,279
US,16,2,21,0.1999,268
US,49,2,22,0.4149,558
US,18,2,23,0.2273,248
US,16,2,24,0.2072,254
US,18,2,25,0.1603,214
US,17,2,26,0.3068,401
US,21,2,27,0.1918,254
US,17,2,28,0.1201,161
US,27,2,29,0.1866,251
US,19,3,1,0.1489,162
US,50,3,2,0.1358,167
US,15,3,3,0.1525,202
US,63,3,4,0.2063,269
US,51,3,5,0.1523,202
US,25,3,6,0.1448,194
US,25,3,7,0.3647,489
US,20,3,8,0.3364,363
US,21,3,9,0.1860,226
US,19,3,10,0.1699,225
US,17,3,11,0.1396,182
US,17,3,12,0.1501,199
US,15,3,13,0.1381,185
US,79,3,14,0.2260,303
US,167,3,15,0.3506,379
US,101,3,16,0.2876,350
US,20,3,17,0.1533,203
US,52,3,18,0.1971,257
US,15,3,19,0.3288,436
US,19,3,20,0.2254,302
US,18,3,21,0.1506,202
US,38,3,22,0.1064,115
US,112,3,23,0.1348,164
US,35,3,24,0.1858,246
US,19,3,25,0.1474,193
US,25,3,26,0.0961,128
US,17,3,27,0.1568,211
US,21,3,28,0.1596,215
US,46,3,29,0.1408,153
US,16,3,30,0.2020,246
US,19,3,31,0.2911,386
US,28,4,1,0.2523,330
US,44,4,2,0.1664,221
US,76,4,3,0.1949,262
US,27,4,4,0.3321,446
US,19,4,5,0.1759,190
US,17,4,6,0.2504,306
US,25,4,7,0.2066,271
US,18,4,8,0.1924,249
US,27,4,9,0.1573,208
US,39,4,10,0.1888,253
US,16,4,11,0.2241,301
US,19,4,12,0.1933,203
US,17,4,13,0.1585,193
US,39,4,14,0.1565,205
US,16,4,15,0.1190,154
US,15,4,16,0.1342,177
US,17,4,17,0.0801,107
US,99,4,18,0.0984,132
US,58,4,19,0.0887,93
US,66,4,20,0.2295,280
US,15,4,21,0.1656,216
US,28,4,22,0.1449,186
US,16,4,23,0.1210,159
US,19,4,24,0.1180,157
US,163,4,25,0.1358,181
US,35,4,26,0.1856,194
US,20,4,27,0.2064,251
US,40,4,28,0.3543,461
US,21,4,29,0.1291,166
US,17,4,30,0.0711,93
US,32,5,1,0.1323,176
US,64,5,2,0.1826,244
