Carrier,ArrDelay,Month,DayofMonth,Ratio,Total Delay
US,32,5,3,0.1130,118
US,17,5,4,0.1183,145
US,32,5,5,0.1237,162
US,24,5,6,0.0885,114
US,15,5,7,0.1320,174
US,17,5,8,0.1526,202
US,35,5,9,0.2396,318
US,15,5,10,0.1062,114
US,44,5,11,0.2111,259
US,28,5,12,0.2710,355
US,30,5,13,0.1234,159
US,27,5,14,0.0852,112
US,18,5,15,0.1220,161
US,21,5,16,0.2940,389
US,20,5,17,0.0899,96
US,17,5,18,0.1987,243
US,18,5,19,0.1455,190
US,18,5,20,0.2928,376
US,18,5,21,0.1749,229
US,68,5,22,0.2326,307
US,34,5,23,0.1888,250
US,31,5,24,0.1257,130
US,44,5,25,0.0399,45
US,15,5,26,0.0794,101
US,32,5,27,0.1503,193
US,15,5,28,0.1370,180
US,178,5,29,0.0712,94
US,17,5,30,0.0907,120
US,48,5,31,0.2144,229
US,21,6,1,0.1554,190
US,22,6,2,0.0911,119
US,26,6,3,0.2286,302
US,17,6,4,0.3463,462
US,15,6,5,0.3041,405
US,66,6,6,0.1787,238
US,68,6,7,0.1618,178
US,23,6,8,0.2032,254
US,71,6,9,0.2087,278
US,18,6,10,0.2560,339
US,37,6,11,0.2106,281
US,35,6,12,0.1333,178
US,55,6,13,0.2052,274
US,27,6,14,0.1727,190
US,66,6,15,0.1575,197
US,39,6,16,0.2697,360
US,166,6,17,0.1850,245
US,40,6,18,0.2594,346
US,23,6,19,0.2300,307
US,20,6,20,0.1978,264
US,19,6,21,0.1764,194
US,17,6,22,0.3237,405
US,58,6,23,0.2869,383
US,25,6,24,0.1692,224
US,83,6,25,0.1517,202
US,36,6,26,0.2487,332
US,171,6,27,0.3003,400
US,41,6,28,0.1882,207
US,17,6,29,0.2358,295
US,65,6,30,0.1678,224
US,191,7,1,0.1631,216
US,15,7,2,0.1534,205
US,24,7,3,0.1455,195
US,55,7,4,0.1053,117
US,79,7,5,0.1057,113
US,16,7,6,0.2771,345
US,33,7,7,0.2821,376
US,46,7,8,0.3009,399
US,21,7,9,0.3138,418
US,18,7,10,0.2158,289
US,16,7,11,0.2031,272
US,17,7,12,0.1350,149
US,29,7,13,0.3478,433
US,60,7,14,0.1883,251
US,53,7,15,0.0980,130
US,26,7,16,0.0998,133
US,33,7,17,0.1606,215
US,35,7,18,0.1494,200
US,18,7,19,0.1313,145
US,40,7,20,0.2161,269
US,15,7,21,0.1575,210
US,31,7,22,0.2459,326
US,82,7,23,0.3258,434
US,55,7,24,0.2935,393
US,17,7,25,0.1165,156
US,20,7,26,0.1241,137
US,56,7,27,0.2723,339
US,58,7,28,0.1838,245
US,18,7,29,0.1410,187
US,26,7,30,0.1622,216
US,168,7,31,0.2270,304
US,113,8,1,0.1561,209
US,51,8,2,0.2498,276
US,23,8,3,0.1593,199
US,62,8,4,0.1458,195
US,69,8,5,0.1421,189
US,17,8,6,0.1901,254
US,98,8,7,0.3219,431
US,18,8,8,0.1990,267
US,33,8,9,0.1282,142
US,33,8,10,0.2494,311
US,39,8,11,0.2536,339
US,22,8,12,0.1242,165
US,64,8,13,0.1617,215
US,20,8,14,0.2916,391
US,19,8,15,0.2666,358
US,27,8,16,0.1462,162
US,18,8,17,0.1129,141
US,53,8,18,0.1136,151
US,18,8,19,0.0822,101
US,39,8,20,0.1451,181
US,23,8,21,0.1441,183
US,22,8,22,0.1109,141
US,18,8,23,0.1031,106
US,18,8,24,0.0739,88
US,18,8,25,0.1911,241
US,16,8,26,0.2095,257
US,87,8,27,0.1926,239
US,212,8,28,0.2342,296
US,30,8,29,0.1942,247
US,29,8,30,0.0660,56
US,40,8,31,0.0472,40
US,15,9,1,0.0714,86
US,37,9,2,0.0639,78
US,91,9,3,0.0856,106
US,193,9,4,0.0958,121
US,32,9,5,0.1475,187
US,20,9,6,0.1311,120
US,32,9,7,0.0789,93
US,26,9,8,0.1433,182
US,64,9,9,0.2279,278
US,18,9,10,0.1746,216
US,21,9,11,0.2106,266
US,52,9,12,0.2033,257
US,24,9,13,0.0896,82
US,45,9,14,0.1384,163
US,32,9,15,0.1184,150
US,16,9,16,0.1472,179
US,137,9,17,0.1378,170
US,51,9,18,0.1501,189
US,24,9,19,0.1697,213
US,23,9,20,0.0968,88
US,21,9,21,0.0962,113
US,73,9,22,0.1785,226
US,63,9,23,0.1424,173
US,75,9,24,0.1648,203
US,17,9,25,0.2256,284
US,29,9,26,0.2964,374
US,38,9,27,0.1334,121
US,264,9,28,0.1921,225
US,102,9,29,0.1028,130
US,23,9,30,0.1137,138
US,21,10,1,0.1276,157
US,22,10,2,0.0887,112
US,16,10,3,0.0880,112
US,16,10,4,0.0632,57
US,18,10,5,0.1009,119
US,16,10,6,0.0733,93
US,25,10,7,0.0860,103
US,24,10,8,0.1322,162
US,18,10,9,0.1387,175
US,232,10,10,0.0905,115
US,30,10,11,0.1075,97
US,18,10,12,0.1121,132
US,36,10,13,0.1151,146
US,84,10,14,0.0635,76
US,15,10,15,0.0857,105
US,26,10,16,0.1125,142
US,19,10,17,0.1435,183
US,15,10,18,0.0777,70
US,21,10,19,0.1477,174
US,108,10,20,0.0954,121
US,28,10,21,0.0877,105
US,23,10,22,0.1371,168
US,24,10,23,0.1363,172
US,18,10,24,0.2315,294
US,49,10,25,0.1609,145
US,16,10,26,0.1053,124
US,28,10,27,0.1765,224
US,32,10,28,0.2356,282
US,17,10,29,0.0849,104
US,40,10,30,0.1078,136
US,40,10,31,0.1024,130
US,33,11,1,0.0784,71
US,20,11,2,0.2226,258
US,42,11,3,0.1669,211
US,31,11,4,0.1332,167
US,70,11,5,0.1748,218
US,18,11,6,0.2271,285
US,32,11,7,0.1892,239
US,20,11,8,0.1260,121
US,16,11,9,0.1757,205
US,20,11,10,0.1005,127
US,19,11,11,0.1021,128
US,17,11,12,0.1708,213
US,38,11,13,0.2701,339
US,15,11,14,0.3542,447
US,25,11,15,0.1787,171
US,32,11,16,0.1690,197
US,134,11,17,0.0934,118
US,23,11,18,0.1348,169
US,58,11,19,0.1227,153
US,145,11,20,0.1411,177
US,17,11,21,0.2814,356
US,76,11,22,0.1411,135
US,26,11,23,0.0985,115
US,20,11,24,0.1302,166
US,23,11,25,0.1651,213
US,36,11,26,0.1111,143
US,56,11,27,0.0997,65
US,84,11,28,0.0803,86
US,27,11,29,0.1603,167
US,31,11,30,0.4258,505
US,28,12,1,0.3785,483
US,31,12,2,0.1618,203
US,19,12,3,0.1186,146
US,15,12,4,0.1435,178
US,31,12,5,0.1348,169
US,16,12,6,0.1230,115
US,26,12,7,0.2226,256
US,27,12,8,0.1134,139
US,51,12,9,0.1704,207
US,24,12,10,0.2315,285
US,64,12,11,0.3427,425
US,30,12,12,0.2327,292
US,22,12,13,0.1190,112
US,18,12,14,0.2496,287
US,77,12,15,0.3352,411
US,20,12,16,0.3029,368
US,36,12,17,0.4013,494
US,45,12,18,0.3188,403
US,36,12,19,0.3920,497
US,40,12,20,0.4107,416
US,69,12,21,0.4384,505
US,77,12,22,0.3723,471
US,33,12,23,0.2707,343
US,39,12,24,0.2805,297
US,16,12,25,0.2375,271
US,41,12,26,0.2313,281
US,29,12,27,0.3547,360
US,56,12,28,0.2333,262
US,18,12,29,0.1463,177
US,42,12,30,0.1477,179
US,21,12,31,0.2381,276
WN,90,1,1,0.3224,914
WN,52,1,2,0.4988,1714
WN,34,1,3,0.4364,1500
WN,87,1,4,0.3185,1095
WN,70,1,5,0.3720,1045
WN,22,1,6,0.3527,1139
WN,18,1,7,0.1685,579
WN,17,1,8,0.1368,470
WN,51,1,9,0.0925,318
WN,74,1,10,0.1367,470
WN,22,1,11,0.1155,397
WN,25,1,12,0.0395,110
WN,24,1,13,0.1850,567
WN,15,1,14,0.0534,183
WN,20,1,15,0.0840,288
WN,16,1,16,0.0586,201
WN,28,1,17,0.3073,1054
WN,16,1,18,0.2429,833
WN,65,1,19,0.1017,256
WN,16,1,20,0.0561,172
WN,51,1,21,0.3134,1075
WN,54,1,22,0.1501,515
WN,91,1,23,0.1374,471
WN,22,1,24,0.1813,622
WN,17,1,25,0.2845,976
WN,31,1,26,0.1311,330
WN,33,1,27,0.4437,1360
WN,28,1,28,0.2181,748
WN,16,1,29,0.1140,391
WN,28,1,30,0.0925,317
WN,20,1,31,0.4321,1482
WN,41,2,1,0.4607,1583
WN,16,2,2,0.0922,233
WN,66,2,3,0.3533,1083
WN,60,2,4,0.3853,1323
WN,21,2,5,0.2768,951
WN,15,2,6,0.2462,846
WN,24,2,7,0.2666,916
WN,48,2,8,0.2533,870
WN,66,2,9,0.0662,167
WN,48,2,10,0.1913,587
WN,21,2,11,0.1549,532
WN,50,2,12,0.3550,1219
WN,30,2,13,0.3415,1172
WN,52,2,14,0.2712,932
WN,17,2,15,0.2510,862
WN,16,2,16,0.1503,379
WN,50,2,17,0.2613,802
WN,55,2,18,0.2254,774
WN,39,2,19,0.1308,449
WN,51,2,20,0.2241,769
WN,49,2,21,0.3611,1240
WN,21,2,22,0.5335,1832
WN,22,2,23,0.1820,459
WN,30,2,24,0.3180,976
WN,61,2,25,0.1992,684
WN,19,2,26,0.2467,847
WN,15,2,27,0.1023,351
WN,29,2,28,0.0894,307
WN,83,2,29,0.1867,641
WN,33,3,1,0.1201,303
WN,28,3,2,0.1919,589
WN,19,3,3,0.1424,489
WN,41,3,4,0.1290,443
WN,16,3,5,0.1451,498
WN,27,3,6,0.2216,761
WN,28,3,7,0.4074,1399
WN,35,3,8,0.3039,853
WN,18,3,9,0.2187,705
WN,17,3,10,0.1976,683
WN,21,3,11,0.1319,456
WN,52,3,12,0.2721,940
WN,21,3,13,0.2085,722
WN,45,3,14,0.3268,1133
WN,168,3,15,0.3679,1029
WN,28,3,16,0.3795,1223
WN,40,3,17,0.2102,728
WN,52,3,18,0.3124,1082
WN,37,3,19,0.3102,1074
WN,84,3,20,0.3464,1202
WN,73,3,21,0.2701,939
WN,31,3,22,0.1922,539
WN,23,3,23,0.1507,487
WN,74,3,24,0.1827,633
WN,28,3,25,0.2295,795
WN,48,3,26,0.1748,605
WN,29,3,27,0.2625,911
WN,24,3,28,0.2916,1014
WN,32,3,29,0.1494,419
WN,17,3,30,0.3132,1012
WN,40,3,31,0.4042,1400
WN,24,4,1,0.2376,823
WN,52,4,2,0.1554,538
WN,47,4,3,0.2902,1007
WN,29,4,4,0.3673,1280
WN,19,4,5,0.1625,457
WN,100,4,6,0.2573,834
WN,26,4,7,0.1244,432
WN,49,4,8,0.1264,439
WN,18,4,9,0.1933,671
WN,15,4,10,0.3675,1279
WN,37,4,11,0.2235,779
WN,15,4,12,0.1084,305
WN,47,4,13,0.1675,543
WN,16,4,14,0.1002,348
WN,15,4,15,0.0987,343
WN,28,4,16,0.0585,203
WN,153,4,17,0.1307,456
WN,188,4,18,0.1629,569
WN,37,4,19,0.2545,716
WN,17,4,20,0.2136,694
WN,44,4,21,0.0847,295
WN,19,4,22,0.0635,221
WN,46,4,23,0.1267,441
WN,33,4,24,0.1293,451
WN,23,4,25,0.2328,813
WN,45,4,26,0.0700,197
WN,31,4,27,0.0794,258
WN,21,4,28,0.1251,436
WN,34,4,29,0.0437,152
WN,45,4,30,0.0678,236
WN,96,5,1,0.1316,459
WN,70,5,2,0.3802,1328
WN,18,5,3,0.0597,168
WN,22,5,4,0.1200,390
WN,15,5,5,0.1281,446
WN,25,5,6,0.0905,315
WN,25,5,7,0.1652,575
WN,67,5,8,0.0917,320
WN,26,5,9,0.1930,674
WN,32,5,10,0.1521,436
WN,21,5,11,0.1963,644
WN,104,5,12,0.2809,972
WN,48,5,13,0.1728,598
WN,27,5,14,0.1723,596
WN,42,5,15,0.2457,850
WN,75,5,16,0.2877,998
WN,43,5,17,0.0545,157
WN,16,5,18,0.1942,637
WN,22,5,19,0.1590,550
WN,61,5,20,0.1694,586
WN,178,5,21,0.1806,625
WN,16,5,22,0.4156,1438
WN,50,5,23,0.3577,1241
WN,60,5,24,0.1898,540
WN,49,5,25,0.0844,223
WN,15,5,26,0.1220,363
WN,106,5,27,0.2318,802
WN,71,5,28,0.1428,494
WN,18,5,29,0.1179,408
WN,26,5,30,0.1882,653
WN,24,5,31,0.2154,621
WN,53,6,1,0.1506,494
WN,22,6,2,0.0824,285
WN,34,6,3,0.1968,681
WN,77,6,4,0.3343,1160
WN,37,6,5,0.2793,969
WN,15,6,6,0.2524,878
WN,16,6,7,0.1757,508
WN,250,6,8,0.3158,1039
WN,15,6,9,0.2631,913
WN,49,6,10,0.2769,961
WN,21,6,11,0.2098,728
WN,30,6,12,0.2461,854
WN,199,6,13,0.3357,1168
WN,19,6,14,0.1425,412
WN,59,6,15,0.2812,925
WN,22,6,16,0.2746,953
WN,27,6,17,0.2277,790
WN,107,6,18,0.1631,566
WN,19,6,19,0.3403,1181
WN,15,6,20,0.1529,532
WN,26,6,21,0.2570,743
WN,15,6,22,0.2745,903
WN,128,6,23,0.2435,845
WN,104,6,24,0.2159,749
WN,35,6,25,0.2343,813
WN,21,6,26,0.2758,957
WN,50,6,27,0.2728,949
WN,45,6,28,0.1439,416
WN,29,6,29,0.2033,669
WN,26,6,30,0.0870,302
WN,138,7,1,0.0804,279
WN,21,7,2,0.1274,442
WN,17,7,3,0.1004,348
WN,26,7,4,0.0713,183
WN,27,7,5,0.0588,169
WN,19,7,6,0.2080,685
WN,83,7,7,0.2906,1010
WN,28,7,8,0.3352,1163
WN,77,7,9,0.1816,630
WN,38,7,10,0.1899,659
WN,20,7,11,0.1598,556
WN,20,7,12,0.1487,430
WN,62,7,13,0.2632,866
WN,17,7,14,0.1637,568
WN,65,7,15,0.1484,515
WN,40,7,16,0.1340,465
WN,31,7,17,0.1795,623
WN,29,7,18,0.1196,416
WN,25,7,19,0.0751,217
WN,25,7,20,0.1590,523
WN,26,7,21,0.1378,478
WN,71,7,22,0.1458,506
WN,236,7,23,0.2282,792
WN,36,7,24,0.1879,652
WN,16,7,25,0.1575,548
WN,30,7,26,0.1435,415
WN,28,7,27,0.2283,751
WN,31,7,28,0.0954,331
WN,17,7,29,0.1061,368
WN,19,7,30,0.1562,542
WN,26,7,31,0.1715,595
WN,27,8,1,0.1334,464
WN,20,8,2,0.2148,621
WN,48,8,3,0.1219,401
WN,18,8,4,0.2069,720
WN,27,8,5,0.2385,830
WN,38,8,6,0.1353,471
WN,19,8,7,0.2397,834
WN,29,8,8,0.1860,649
WN,15,8,9,0.1294,375
WN,37,8,10,0.2309,762
WN,24,8,11,0.1609,560
WN,29,8,12,0.0960,334
WN,42,8,13,0.0971,338
WN,22,8,14,0.1991,693
WN,62,8,15,0.3061,1068
WN,51,8,16,0.1714,497
WN,35,8,17,0.1182,390
WN,31,8,18,0.0948,330
WN,150,8,19,0.0644,224
WN,23,8,20,0.1506,524
WN,25,8,21,0.1394,485
WN,16,8,22,0.1063,371
WN,18,8,23,0.0671,167
WN,70,8,24,0.1182,370
WN,43,8,25,0.1389,478
WN,23,8,26,0.1476,508
WN,27,8,27,0.0665,229
WN,42,8,28,0.1261,434
WN,31,8,29,0.2066,711
WN,24,8,30,0.0739,184
WN,38,8,31,0.0406,89
WN,31,9,1,0.0559,169
WN,21,9,2,0.0350,121
WN,17,9,3,0.0304,105
WN,18,9,4,0.0431,149
WN,51,9,5,0.0634,219
WN,34,9,6,0.0576,144
WN,17,9,7,0.0620,195
WN,24,9,8,0.1248,431
WN,64,9,9,0.1129,390
WN,20,9,10,0.0620,214
WN,84,9,11,0.1711,591
WN,25,9,12,0.1416,489
WN,16,9,13,0.0655,164
WN,32,9,14,0.1164,366
WN,30,9,15,0.0782,270
WN,23,9,16,0.0730,252
WN,27,9,17,0.0608,210
WN,17,9,18,0.0770,266
WN,82,9,19,0.1196,413
WN,18,9,20,0.0452,113
WN,27,9,21,0.1044,328
WN,18,9,22,0.0672,232
WN,20,9,23,0.0301,104
WN,41,9,24,0.0869,300
WN,35,9,25,0.1630,563
WN,24,9,26,0.1728,597
WN,83,9,27,0.0734,184
WN,34,9,28,0.1280,401
WN,20,9,29,0.0646,223
WN,25,9,30,0.0510,176
WN,28,10,1,0.0536,185
WN,25,10,2,0.0672,232
WN,25,10,3,0.1022,353
WN,20,10,4,0.0608,151
WN,27,10,5,0.1066,334
WN,20,10,6,0.0732,253
WN,20,10,7,0.0611,211
WN,22,10,8,0.0871,301
WN,30,10,9,0.1181,408
WN,22,10,10,0.1566,541
WN,22,10,11,0.0854,212
WN,49,10,12,0.1165,365
WN,19,10,13,0.0909,314
WN,28,10,14,0.0588,203
WN,36,10,15,0.0950,328
WN,22,10,16,0.0921,318
WN,71,10,17,0.1155,399
WN,15,10,18,0.0395,98
WN,49,10,19,0.1159,363
WN,21,10,20,0.0692,239
WN,19,10,21,0.0622,215
WN,70,10,22,0.1424,492
WN,18,10,23,0.1448,500
WN,27,10,24,0.1601,553
WN,20,10,25,0.0608,151
WN,15,10,26,0.1284,402
WN,36,10,27,0.1662,574
WN,17,10,28,0.1008,348
WN,81,10,29,0.0495,171
WN,28,10,30,0.0926,320
WN,36,10,31,0.0984,326
WN,28,11,1,0.0680,169
WN,15,11,2,0.2407,733
WN,15,11,3,0.0567,197
WN,33,11,4,0.1282,445
WN,36,11,5,0.0616,214
WN,29,11,6,0.1115,387
WN,17,11,7,0.1901,660
WN,21,11,8,0.0548,139
WN,30,11,9,0.2512,765
WN,177,11,10,0.0829,288
WN,61,11,11,0.1069,371
WN,24,11,12,0.0763,265
WN,15,11,13,0.1155,401
WN,17,11,14,0.1403,487
WN,16,11,15,0.0718,182
WN,20,11,16,0.1021,311
WN,15,11,17,0.0363,126
WN,18,11,18,0.0395,137
WN,19,11,19,0.0585,203
WN,16,11,20,0.1080,375
WN,16,11,21,0.2100,729
WN,37,11,22,0.1664,422
WN,18,11,23,0.0578,176
WN,101,11,24,0.0455,158
WN,29,11,25,0.0722,252
WN,19,11,26,0.1326,463
WN,30,11,27,0.0649,144
WN,20,11,28,0.0518,147
WN,31,11,29,0.1224,357
WN,17,11,30,0.4801,1615
WN,115,12,1,0.5755,1998
WN,34,12,2,0.1051,365
WN,41,12,3,0.1255,423
WN,24,12,4,0.1402,474
WN,18,12,5,0.1328,449
WN,102,12,6,0.0723,182
WN,40,12,7,0.1046,312
WN,45,12,8,0.0541,183
WN,35,12,9,0.1213,410
WN,20,12,10,0.1151,389
WN,30,12,11,0.1840,622
WN,43,12,12,0.1734,586
WN,27,12,13,0.2005,505
WN,40,12,14,0.2150,641
WN,20,12,15,0.3216,1087
WN,142,12,16,0.3784,1279
WN,81,12,17,0.4982,1684
WN,84,12,18,0.6148,2078
WN,306,12,19,0.6133,2073
WN,25,12,20,0.4958,1249
WN,132,12,21,0.5091,1518
WN,48,12,22,0.4482,1515
WN,47,12,23,0.5015,1695
WN,51,12,24,0.4509,1152
WN,244,12,25,0.2937,775
WN,52,12,26,0.4457,1481
WN,37,12,27,0.5340,1538
WN,26,12,28,0.2337,697
WN,21,12,29,0.1607,543
WN,53,12,30,0.1822,616
WN,30,12,31,0.2877,735
