Carrier,Month,DayofMonth,Median,Mean
US,4,30,-4.0,-1.125382263
US,5,1,-3.0,2.22330827068
US,5,2,-2.0,5.72155688623
US,5,3,-4.0,1.61781609195
US,5,4,-3.0,2.23735725938
US,5,5,-3.0,2.56030534351
US,5,6,-4.0,-0.426242236025
US,5,7,-4.0,0.658573596358
US,5,8,-2.0,2.86027190332
US,5,9,-1.0,7.38131122833
US,5,10,-4.0,1.42218080149
US,5,11,-2.0,5.26405867971
US,5,12,0.0,12.8045801527
US,5,13,-4.0,1.84083850932
US,5,14,-4.0,-0.541856925419
US,5,15,-3.0,1.80151515152
US,5,16,-1.0,13.8639455782
US,5,17,-3.0,2.58801498127
US,5,18,-2.0,8.26819296811
US,5,19,-2.0,4.37825421133
US,5,20,-2.0,18.6020249221
US,5,21,-2.0,6.19174942704
US,5,22,-1.0,5.98939393939
US,5,23,-2.0,3.32250755287
US,5,24,-3.0,0.919729206963
US,5,25,-5.0,-2.83244680851
US,5,26,-4.0,0.288522012579
US,5,27,-3.0,5.77180685358
US,5,28,-3.0,1.29375951294
US,5,29,-4.0,0.240909090909
US,5,30,-4.0,2.37112622827
US,5,31,-3.0,7.74812734082
US,6,1,-2.0,5.05805396566
US,6,2,-4.0,1.10643185299
US,6,3,-3.0,5.20211960636
US,6,4,-1.0,17.3928035982
US,6,5,-1.0,10.3971471471
US,6,6,-2.0,6.38963963964
US,6,7,-2.0,5.87909090909
US,6,8,-2.0,7.9536
US,6,9,-1.0,7.47147147147
US,6,10,-1.0,11.501510574
US,6,11,-2.0,6.08770614693
US,6,12,-3.0,2.54906367041
US,6,13,-2.0,7.2
US,6,14,-3.0,4.85272727273
US,6,15,-2.0,7.54596322942
US,6,16,0.0,12.1243445693
US,6,17,-2.0,7.78851963746
US,6,18,-2.0,9.91004497751
US,6,19,-1.0,7.05543071161
US,6,20,-2.0,7.15205992509
US,6,21,-2.0,5.89727272727
US,6,22,0.0,15.9104716227
US,6,23,0.0,12.3176029963
US,6,24,-2.0,5.03776435045
US,6,25,-2.0,4.72522522523
US,6,26,-1.0,10.2479400749
US,6,27,0.0,15.027027027
US,6,28,-1.0,6.33727272727
US,6,29,-1.0,9.83772981615
US,6,30,-2.0,4.94831460674
US,7,1,-3.0,2.8580060423
US,7,2,-3.0,5.81661676647
US,7,3,-2.0,4.3447761194
US,7,4,-4.0,0.742574257426
US,7,5,-4.0,2.7174929841
US,7,6,-2.0,12.0176706827
US,7,7,-1.0,10.7441860465
US,7,8,-1.0,15.3288084465
US,7,9,0.0,14.1261261261
US,7,10,-3.0,10.5877520538
US,7,11,-2.0,6.27483196415
US,7,12,-2.0,3.72463768116
US,7,13,0.0,18.0634538153
US,7,14,-1.0,6.88597149287
US,7,15,-3.0,1.76319758673
US,7,16,-4.0,1.01051051051
US,7,17,-3.0,1.86706497386
US,7,18,-2.0,3.66915608663
US,7,19,-2.0,5.85688405797
US,7,20,-2.0,8.84257028112
US,7,21,-2.0,4.96174043511
US,7,22,-2.0,10.4162895928
US,7,23,0.0,21.0277777778
US,7,24,1.0,14.9178491412
US,7,25,-2.0,2.84914115011
US,7,26,-2.0,3.96376811594
US,7,27,-1.0,22.2570281124
US,7,28,-1.0,8.8672168042
US,7,29,-3.0,3.60558069382
US,7,30,-2.0,3.46996996997
US,7,31,-1.0,12.1911874533
US,8,1,-1.0,7.23300970874
US,8,2,0.0,11.7185520362
US,8,3,-1.0,6.93034427542
US,8,4,-2.0,7.29169783096
US,8,5,-2.0,3.94511278195
US,8,6,-2.0,5.42814371257
US,8,7,0.0,12.7602688574
US,8,8,-0.5,8.35692995529
US,8,9,-2.0,3.6940433213
US,8,10,0.0,17.7257417803
US,8,11,0.0,14.664921466
US,8,12,-2.0,4.42921686747
US,8,13,-2.0,4.32255639098
US,8,14,-1.0,13.34601044
US,8,15,0.0,11.7833209233
US,8,16,-2.0,6.28610108303
US,8,17,-2.0,3.69335468375
US,8,18,-2.0,2.94883370956
US,8,19,-3.0,0.557003257329
US,8,20,-2.0,3.93664795509
US,8,21,-2.0,3.36771653543
US,8,22,-3.0,2.76396538159
US,8,23,-3.0,3.54182879377
US,8,24,-3.0,0.654072208228
US,8,25,-2.0,6.79619349722
US,8,26,-3.0,3.51507742461
US,8,27,-3.0,3.03706688155
US,8,28,-2.0,5.79430379747
US,8,29,-2.0,4.11949685535
US,8,30,-3.0,-0.60141509434
US,8,31,-4.0,-0.584905660377
US,9,1,-4.0,-0.13122923588
US,9,2,-4.0,-1.11393442623
US,9,3,-5.0,0.252019386107
US,9,4,-4.0,1.04354711006
US,9,5,-4.0,0.295741324921
US,9,6,-4.0,0.996721311475
US,9,7,-4.0,-0.20695504665
US,9,8,-4.0,2.06377952756
US,9,9,-2.0,8.55163934426
US,9,10,-4.0,1.45836701698
US,9,11,-3.0,2.92715756136
US,9,12,-2.0,6.6621835443
US,9,13,-4.0,2.85245901639
US,9,14,-2.0,3.91850594228
US,9,15,-3.0,2.23046566693
US,9,16,-3.0,1.04276315789
US,9,17,-4.0,1.29740680713
US,9,18,-3.0,0.324861000794
US,9,19,-3.0,2.46772908367
US,9,20,-4.0,0.194719471947
US,9,21,-3.0,0.52
US,9,22,-3.0,2.14454976303
US,9,23,-4.0,0.222222222222
US,9,24,-3.0,1.34415584416
US,9,25,-3.0,3.44320889595
US,9,26,-1.0,11.2147385103
US,9,27,-3.0,1.25909592062
US,9,28,-3.0,7.27754056362
US,9,29,-4.0,0.17167721519
US,9,30,-5.0,-1.28006589786
US,10,1,-4.0,-0.183739837398
US,10,2,-4.0,-0.427892234548
US,10,3,-4.0,-0.514532600157
US,10,4,-5.0,-0.415742793792
US,10,5,-3.0,0.820186598813
US,10,6,-4.0,-0.820330969267
US,10,7,-5.0,-1.24310776942
US,10,8,-4.0,-1.12244897959
US,10,9,-3.0,0.722662440571
US,10,10,-3.0,-0.376868607396
US,10,11,-3.0,-0.124168514412
US,10,12,-3.0,1.27249575552
US,10,13,-3.0,1.93695823483
US,10,14,-4.0,-1.63993316625
US,10,15,-4.0,0.143673469388
US,10,16,-3.0,0.846275752773
US,10,17,-3.0,1.92156862745
US,10,18,-4.0,-0.952275249723
US,10,19,-3.0,1.8726655348
US,10,20,-3.0,0.601260835303
US,10,21,-4.0,-1.66081871345
US,10,22,-4.0,0.755102040816
US,10,23,-3.0,1.12836767036
US,10,24,-2.0,4.8031496063
US,10,25,-3.0,3.29189789123
US,10,26,-3.0,1.83446519525
US,10,27,-2.0,2.30260047281
US,10,28,-3.0,8.84210526316
US,10,29,-5.0,-1.9812244898
US,10,30,-4.0,-0.1735340729
US,10,31,-4.0,-0.322047244094
US,11,1,-5.0,-0.307947019868
US,11,2,-3.0,5.45642795513
US,11,3,-5.0,0.778481012658
US,11,4,-5.0,-0.849282296651
US,11,5,-4.0,-0.897353648757
US,11,6,-3.0,8.31314741036
US,11,7,-3.0,2.47110055424
US,11,8,-4.0,0.41875
US,11,9,-3.0,4.37960582691
US,11,10,-5.0,-0.815664556962
US,11,11,-5.0,-1.55103668262
US,11,12,-4.0,-0.0288692862871
US,11,13,-3.0,6.15219123506
US,11,14,-1.0,13.1045958796
US,11,15,-4.0,2.30721003135
US,11,16,-3.0,3.64493996569
US,11,17,-4.0,-1.16455696203
US,11,18,-5.0,0.127591706539
US,11,19,-4.0,0.477145148356
US,11,20,-3.0,0.975279106858
US,11,21,-1.0,8.35968379447
US,11,22,-3.0,2.53605015674
US,11,23,-4.0,0.868037703513
US,11,24,-4.0,-0.218039215686
US,11,25,-3.0,1.70775193798
US,11,26,-4.0,-1.76301476301
US,11,27,-4.0,0.0138036809816
US,11,28,-5.0,-0.657329598506
US,11,29,-3.0,1.58445297505
US,11,30,0.0,17.5969645868
US,12,1,1.0,15.7601880878
US,12,2,-2.0,4.5219123506
US,12,3,-4.0,0.709179528838
US,12,4,-4.0,1.37983870968
US,12,5,-4.0,0.265550239234
US,12,6,-4.0,0.116577540107
US,12,7,-2.0,6.13217391304
US,12,8,-4.0,0.584828711256
US,12,9,-5.0,1.67325102881
US,12,10,-3.0,6.99350121852
US,12,11,-1.0,14.1516129032
US,12,12,-2.0,4.56812749004
US,12,13,-3.0,0.620616365569
US,12,14,-2.0,9.05913043478
US,12,15,-1.0,12.2373572594
US,12,16,-2.0,6.33909465021
US,12,17,0.0,14.9618196588
US,12,18,0.0,13.022943038
US,12,19,2.0,18.8777602524
US,12,20,5.0,23.0325765054
US,12,21,3.0,23.0677083333
US,12,22,2.0,18.3296442688
US,12,23,1.0,11.6156274665
US,12,24,0.0,12.0358829084
US,12,25,-1.0,7.20245398773
US,12,26,-1.0,10.0436213992
US,12,27,2.0,15.118226601
US,12,28,-1.0,8.77471059662
US,12,29,-2.0,4.8479338843
US,12,30,-2.0,4.00742574257
US,12,31,-1.0,7.55220017256
WN,1,1,5.0,20.944973545
WN,1,2,18.0,29.4621653085
WN,1,3,15.0,24.9333721269
WN,1,4,6.0,18.2102966841
WN,1,5,7.0,21.7807048772
WN,1,6,8.0,18.5775781976
WN,1,7,0.0,8.95605355064
WN,1,8,0.0,5.79831199069
WN,1,9,0.0,3.49941792782
WN,1,10,0.0,5.74687227233
WN,1,11,0.0,5.35165794066
WN,1,12,-2.0,0.42349137931
WN,1,13,1.0,8.60424143556
WN,1,14,-1.0,1.05714285714
WN,1,15,-1.0,3.48425655977
WN,1,16,-1.0,1.9731621937
WN,1,17,3.0,17.4871720117
WN,1,18,4.0,11.816909621
WN,1,19,0.0,4.44201747419
WN,1,20,-1.0,2.74649265905
WN,1,21,4.0,17.0565597668
WN,1,22,1.0,6.61020408163
WN,1,23,0.0,5.67590431739
WN,1,24,1.0,7.61836734694
WN,1,25,2.0,12.8591836735
WN,1,26,0.0,3.81572676728
WN,1,27,9.0,39.271451876
WN,1,28,1.0,8.5944606414
WN,1,29,0.0,4.33469387755
WN,1,30,0.0,3.51487747958
WN,1,31,6.0,30.5344023324
WN,2,1,13.0,29.6207799767
WN,2,2,0.0,3.70530063291
WN,2,3,3.0,32.8737357259
WN,2,4,7.0,24.5113570181
WN,2,5,2.0,17.0829452852
WN,2,6,2.0,16.8568102445
WN,2,7,4.0,12.9161816065
WN,2,8,4.0,12.6633663366
WN,2,9,0.0,3.07335448057
WN,2,10,2.0,10.5311176279
WN,2,11,0.0,9.44525334886
WN,2,12,3.0,23.0629004077
WN,2,13,5.0,26.93502331
WN,2,14,4.0,12.6708381839
WN,2,15,4.0,12.6688992429
WN,2,16,1.0,7.64155432197
WN,2,17,2.0,18.4118605409
WN,2,18,3.0,13.3858474083
WN,2,19,1.0,7.52417006407
WN,2,20,2.0,13.3563519814
WN,2,21,7.0,21.5163075131
WN,2,22,17.0,36.9301106581
WN,2,23,1.0,8.44329896907
WN,2,24,5.0,16.9393939394
WN,2,25,1.0,13.6423995341
WN,2,26,1.0,15.0978450786
WN,2,27,0.0,4.68356643357
WN,2,28,0.0,4.51921956902
WN,2,29,2.0,8.947291788
WN,3,1,0.0,6.08961141951
WN,3,2,2.0,8.82372108179
WN,3,3,0.0,6.14880605708
WN,3,4,0.0,6.22248107164
WN,3,5,1.0,7.16083916084
WN,3,6,1.0,13.8011065812
WN,3,7,8.0,21.6782178218
WN,3,8,2.0,16.7844674029
WN,3,9,3.0,10.8153893888
WN,3,10,1.0,10.7109375
WN,3,11,0.0,6.63975694444
WN,3,12,3.0,17.2759119861
WN,3,13,2.0,9.63229347198
WN,3,14,6.0,14.3357369484
WN,3,15,7.0,18.0890239542
WN,3,16,7.0,17.2212224635
WN,3,17,2.0,8.76905311778
WN,3,18,3.0,22.287817552
WN,3,19,6.0,19.4413633738
WN,3,20,7.0,16.6345821326
WN,3,21,4.0,13.3517400058
WN,3,22,2.0,8.74117647059
WN,3,23,1.0,8.3153822346
WN,3,24,3.0,8.66541570439
WN,3,25,3.0,13.2029445727
WN,3,26,2.0,8.18861929521
WN,3,27,4.0,12.8175792507
WN,3,28,4.0,14.2041990221
WN,3,29,1.0,8.12798573975
WN,3,30,5.0,13.4190653049
WN,3,31,9.0,22.023960739
WN,4,1,2.0,10.9526558891
WN,4,2,0.0,5.28220681687
WN,4,3,3.0,13.7703170029
WN,4,4,7.0,20.3156384505
WN,4,5,0.0,7.31141130466
WN,4,6,2.0,13.3520518359
WN,4,7,0.0,5.14075993092
WN,4,8,0.0,4.83448474381
WN,4,9,1.0,8.42597926267
WN,4,10,7.0,19.2468390805
WN,4,11,3.0,10.6912482066
WN,4,12,0.0,4.31923213651
WN,4,13,1.0,7.78216599815
WN,4,14,0.0,4.21790443293
WN,4,15,0.0,3.53655728267
WN,4,16,-1.0,1.57142857143
WN,4,17,1.0,8.53497706422
WN,4,18,1.0,8.38505582594
WN,4,19,2.0,16.638464273
WN,4,20,1.0,11.8488765774
WN,4,21,0.0,3.70752009185
WN,4,22,-1.0,1.95203905801
WN,4,23,0.0,5.35172413793
WN,4,24,1.0,5.38646788991
WN,4,25,2.0,19.4050959061
WN,4,26,-1.0,3.28048346961
WN,4,27,0.0,2.92613111727
WN,4,28,0.0,6.39006888634
WN,4,29,-1.0,1.08989086732
WN,4,30,0.0,2.34568965517
WN,5,1,1.0,5.86181192661
WN,5,2,5.0,24.9899799599
WN,5,3,-1.0,1.9331674369
WN,5,4,0.0,5.87596183441
WN,5,5,0.0,4.47587593337
WN,5,6,-1.0,3.38541068352
WN,5,7,0.0,6.7683908046
WN,5,8,0.0,4.65538990826
WN,5,9,2.0,12.0735757229
WN,5,10,0.0,4.67875828392
WN,5,11,1.0,8.22713414634
WN,5,12,3.0,17.2251445087
WN,5,13,0.0,5.54219653179
WN,5,14,0.0,6.78815028902
WN,5,15,3.0,11.6479768786
WN,5,16,5.0,19.0830210435
WN,5,17,0.0,2.80541103018
WN,5,18,2.0,11.0734756098
WN,5,19,1.0,7.94450867052
WN,5,20,1.0,9.11300578035
WN,5,21,1.0,7.1936416185
WN,5,22,8.5,21.5020231214
WN,5,23,5.0,17.2623234361
WN,5,24,1.0,8.1065026362
WN,5,25,-1.0,3.46101438304
WN,5,26,0.0,4.95396505376
WN,5,27,1.0,16.8875722543
WN,5,28,0.0,6.00346820809
WN,5,29,0.0,4.06734104046
WN,5,30,1.0,8.88526953012
WN,5,31,1.0,13.6552202567
WN,6,1,1.0,6.30396341463
WN,6,2,0.0,3.25809248555
WN,6,3,0.0,8.03468208092
WN,6,4,2.0,22.5365994236
WN,6,5,4.0,13.1417867435
WN,6,6,3.0,11.9212417361
WN,6,7,1.0,8.97647872708
WN,6,8,4.0,22.0075987842
WN,6,9,3.0,14.3530259366
WN,6,10,3.0,18.6515850144
WN,6,11,2.0,8.61239193084
WN,6,12,3.0,12.0602305476
WN,6,13,5.0,20.1937338316
WN,6,14,1.0,8.54341058457
WN,6,15,4.0,16.1100303951
WN,6,16,3.0,22.1919308357
WN,6,17,2.0,12.8354466859
WN,6,18,1.0,8.64553314121
WN,6,19,5.0,21.4821325648
WN,6,20,2.0,7.30985915493
WN,6,21,2.0,17.9114493255
WN,6,22,3.0,21.8772036474
WN,6,23,3.0,15.0103746398
WN,6,24,2.0,12.8152737752
WN,6,25,2.0,13.3463976945
WN,6,26,2.0,16.2729106628
WN,6,27,3.0,16.7254958321
WN,6,28,0.0,7.68938083708
WN,6,29,1.0,12.4063829787
WN,6,30,0.0,3.62997118156
WN,7,1,0.0,3.06628242075
WN,7,2,0.0,7.45360230548
WN,7,3,0.0,4.58251586844
WN,7,4,-1.0,3.02259446825
WN,7,5,-1.0,1.79728789986
WN,7,6,1.0,14.025804493
WN,7,7,3.0,16.7873993096
WN,7,8,4.0,23.846685879
WN,7,9,1.0,11.9570605187
WN,7,10,0.0,11.560518732
WN,7,11,1.0,7.7309571716
WN,7,12,1.0,8.2846765825
WN,7,13,1.0,25.4097264438
WN,7,14,1.0,8.75850144092
WN,7,15,0.0,8.56051873199
WN,7,16,0.0,6.60086455331
WN,7,17,1.0,8.01642651297
WN,7,18,0.0,6.07789594711
WN,7,19,0.0,4.1124178485
WN,7,20,0.0,9.90607902736
WN,7,21,0.0,7.96282420749
WN,7,22,0.0,6.29913544669
WN,7,23,1.0,23.4149855908
WN,7,24,2.0,9.84985590778
WN,7,25,1.0,9.16470250072
WN,7,26,0.0,7.45105499827
WN,7,27,2.0,21.4185410334
WN,7,28,0.0,4.29020172911
WN,7,29,0.0,5.19971181556
WN,7,30,0.0,6.86340057637
WN,7,31,1.0,9.71066282421
WN,8,1,1.0,6.51480310434
WN,8,2,2.0,13.3196125908
WN,8,3,1.0,5.77537993921
WN,8,4,1.0,15.5818965517
WN,8,5,1.0,12.6051724138
WN,8,6,0.0,6.92068965517
WN,8,7,2.0,16.4416666667
WN,8,8,1.0,10.0232158212
WN,8,9,1.0,7.24422214557
WN,8,10,2.0,21.6309090909
WN,8,11,1.0,10.1517241379
WN,8,12,0.0,4.02155172414
WN,8,13,0.0,4.50517241379
WN,8,14,1.0,12.7227011494
WN,8,15,4.0,15.9323588421
WN,8,16,1.0,9.9855122456
WN,8,17,0.0,6.13666666667
WN,8,18,0.0,3.99568965517
WN,8,19,-1.0,1.77442528736
WN,8,20,0.0,6.4341954023
WN,8,21,0.0,6.09195402299
WN,8,22,0.0,5.14015477214
WN,8,23,0.0,3.61856913183
WN,8,24,0.0,6.43468540402
WN,8,25,0.0,8.64061592098
WN,8,26,0.0,7.02062754213
WN,8,27,-1.0,2.16792562464
WN,8,28,0.0,4.99854735619
WN,8,29,1.0,9.88407902382
WN,8,30,0.0,3.41445783133
WN,8,31,-1.0,0.997264021888
WN,9,1,-1.0,1.7868960953
WN,9,2,-1.0,0.692240880139
WN,9,3,-1.0,0.0628257093225
WN,9,4,-1.0,0.513896931094
WN,9,5,-1.0,2.20469021424
WN,9,6,-2.0,2.18505195843
WN,9,7,-1.0,2.63760738148
WN,9,8,-1.0,5.12044006948
WN,9,9,-1.0,5.88477127968
WN,9,10,-1.0,1.84394904459
WN,9,11,0.0,7.81760277939
WN,9,12,0.0,8.04400694847
WN,9,13,-1.0,2.74740207834
WN,9,14,0.0,7.04104358893
WN,9,15,0.0,3.17573827446
WN,9,16,-1.0,1.94238563984
WN,9,17,-1.0,2.10075275043
WN,9,18,0.0,3.63607411697
WN,9,19,0.0,6.12825709323
WN,9,20,-1.0,1.28417266187
WN,9,21,1.0,5.63888005091
WN,9,22,-1.0,2.59930515345
WN,9,23,-2.0,-0.393167342212
WN,9,24,-1.0,3.26548928778
WN,9,25,0.0,7.77967573827
WN,9,26,1.0,12.1997683845
WN,9,27,-1.0,2.70801755086
WN,9,28,0.0,7.17752234994
WN,9,29,-1.0,2.21858714534
WN,9,30,-2.0,0.839606253619
WN,10,1,-1.0,1.28199189346
WN,10,2,-1.0,2.68992472496
WN,10,3,0.0,4.79241459178
WN,10,4,-1.0,2.16800966962
WN,10,5,0.0,5.66251596424
WN,10,6,-1.0,2.62159814708
WN,10,7,-1.0,1.24609148813
WN,10,8,-1.0,3.79907353793
WN,10,9,0.0,6.12246670527
WN,10,10,1.0,7.34076433121
WN,10,11,0.0,3.18614020951
WN,10,12,0.0,6.72669220945
WN,10,13,0.0,4.28546612623
WN,10,14,-1.0,2.50202663578
WN,10,15,0.0,4.21627099016
WN,10,16,0.0,4.5127388535
WN,10,17,1.0,6.49826288361
WN,10,18,-1.0,1.9911361805
WN,10,19,1.0,5.72318007663
WN,10,20,0.0,3.39548349739
WN,10,21,-1.0,1.99276201506
WN,10,22,0.0,9.17602779386
WN,10,23,1.0,7.33034163289
WN,10,24,2.0,8.13839027215
WN,10,25,-1.0,1.81345688961
WN,10,26,1.0,7.03256704981
WN,10,27,1.0,9.211059641
WN,10,28,-1.0,6.95425593515
WN,10,29,-1.0,1.26635784598
WN,10,30,0.0,3.84308048639
WN,10,31,-1.0,4.06461352657
WN,11,1,-1.0,2.4154589372
WN,11,2,0.0,18.5638752053
WN,11,3,-2.0,1.11117511521
WN,11,4,-1.0,5.258640553
WN,11,5,-1.0,0.956221198157
WN,11,6,0.0,6.27188940092
WN,11,7,1.0,11.7367511521
WN,11,8,-1.0,1.67350157729
WN,11,9,1.0,21.1885057471
WN,11,10,-1.0,3.40351382488
WN,11,11,-1.0,3.42050691244
WN,11,12,-1.0,1.84504608295
WN,11,13,0.0,6.46601382488
WN,11,14,0.0,9.01872119816
WN,11,15,-1.0,1.68848580442
WN,11,16,0.0,5.25944170772
WN,11,17,-1.0,0.707373271889
WN,11,18,-2.0,-0.154953917051
WN,11,19,-1.0,1.42079493088
WN,11,20,0.0,4.96572580645
WN,11,21,1.0,12.1923963134
WN,11,22,1.0,14.035488959
WN,11,23,-1.0,2.90870279146
WN,11,24,-1.0,1.81538018433
WN,11,25,0.0,3.35194730813
WN,11,26,0.0,6.50572737686
WN,11,27,-1.0,1.73952230735
WN,11,28,-1.0,0.991889985896
WN,11,29,0.0,5.95611930065
WN,11,30,13.0,34.3011296076
WN,12,1,23.0,42.1166474654
WN,12,2,1.0,5.42799539171
WN,12,3,0.0,5.48783382789
WN,12,4,0.0,5.78905325444
WN,12,5,0.0,5.92041420118
WN,12,6,-1.0,2.06073838825
WN,12,7,0.0,6.174379611
WN,12,8,-1.0,1.19526627219
WN,12,9,-1.0,2.4724852071
WN,12,10,-1.0,5.79940828402
WN,12,11,0.0,9.83224852071
WN,12,12,1.0,8.70059171598
WN,12,13,1.0,8.3497419611
WN,12,14,1.0,10.4527162978
WN,12,15,2.0,15.7275147929
WN,12,16,4.0,25.6665680473
WN,12,17,17.0,36.2772189349
WN,12,18,28.0,46.5210059172
WN,12,19,27.5,57.1843195266
WN,12,20,16.0,32.6526399365
WN,12,21,17.0,37.6928236083
WN,12,22,13.0,25.9103550296
WN,12,23,17.0,51.8177514793
WN,12,24,13.0,29.7992172211
WN,12,25,3.0,16.5778704055
WN,12,26,14.0,39.0869696058
WN,12,27,22.0,40.8076388889
WN,12,28,5.0,16.0851777331
WN,12,29,3.0,10.3810650888
WN,12,30,3.0,10.5852071006
WN,12,31,5.0,16.753816047
